#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Read Destination IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Read Destination IP.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Write Destination IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Write Destination IP.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Close Connection.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Close Connection.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Decode and Forward Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Decode and Forward Message.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Handle Endianity.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Handle Endianity.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Message decoding.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Message decoding.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Read Message Length.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Read Message Length.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Read Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Read Message.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Stop RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Stop RUN.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:TCP Errors conversion.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\TCP Errors conversion.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Close.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Consumer.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Error Processor.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Event Handler.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\Init.vi"
  ### Bad subVI: "TALOS.lvlib:TCP Listener.lvlib:TCP Listener.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\TCP Listener\TCP Listener\uService GUI.vi"
  ### Bad subVI: "TALOS.lvlib:Circus Kaslis IPs.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Circus Kaslis IPs.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Listener.lvclass:Handle Endianity.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Listener\Handle Endianity.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Listener.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Listener\Init.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Listener.lvclass:Message decoding.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Listener\Message decoding.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Listener.lvclass:Stop RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Listener\Stop RUN.vi"
  ### Bad subVI: "TALOS.lvlib:ping.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\ping.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Listener.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Listener\Error Processor.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Listener.lvclass:Get Kasli IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Listener\Get Kasli IP.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Writer.lvclass:Encoding Message from GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Writer\Encoding Message from GUI.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Writer.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Writer\Error Processor.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Writer.lvclass:Get Kasli IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Writer\Get Kasli IP.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Writer.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Writer\Init.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Writer.lvclass:Message encoder.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Writer\Message encoder.vi"
  ### Bad subVI: "Kasli Listener and Writer.lvlib:Kasli Writer.lvclass:Stop RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Writer\Stop RUN.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Consumer.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Error Processor.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Event Handler.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Init.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\uService GUI.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Close.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Find script.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Find script.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Init.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Get Kasli Configuration.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Get Kasli Configuration.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Pre Launch Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Pre Launch Init.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get Repository Base DIR.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get Repository Base DIR.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get Master Base DIR.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get Master Base DIR.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Start Master.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Start Master.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get batcave DIR.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get batcave DIR.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:ARTIQ-Client Submit Command.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\ARTIQ-Client Submit Command.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get Environment Activation String.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get Environment Activation String.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Clear out and err indicators.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Clear out and err indicators.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Parse StdErr for StdOut.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Parse StdErr for StdOut.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Artiq Client Delete.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Artiq Client Delete.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Close Master.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Close Master.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Send Libraries.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Send Libraries.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Set Kasli Name from ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Set Kasli Name from ID.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read DAQ Control.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write DAQ Control.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Run Instance.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Run Instance.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Artiq Client Submit.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Artiq Client Submit.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Close.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Consumer.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Event Handler.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\uService GUI.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Error Processor.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Actor Core.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Stop Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Stop Core.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Create Directories.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Create Directories.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get artiq-client command.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get artiq-client command.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:ARTIQ-Client Delete Command.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\ARTIQ-Client Delete Command.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Encapsulate in a bat.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Encapsulate in a bat.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Send Std to DAQ.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Send Std to DAQ.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port notify.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port notify.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port notify.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port notify.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port control.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port control.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port logging.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port logging.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port logging.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port logging.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port broadcast.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port broadcast.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port broadcast.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port broadcast.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read device db.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read device db.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write device db.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write device db.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Kasli Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Kasli Name.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Kasli Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Kasli Name.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Kasli IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Kasli IP.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Kasli IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Kasli IP.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Dummy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Dummy.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Dummy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Dummy.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read repository.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read repository.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write repository.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write repository.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Kasli Alias.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Kasli Alias.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Kasli Alias.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Kasli Alias.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Set Kasli Configuration.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Set Kasli Configuration.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Send the Batman.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Send the Batman.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Batman.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Batman.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write RID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write RID.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Init.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read Run Block.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Run Block.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write Run Block.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Run Block.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read DAQ Control.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write DAQ Control.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read Script Checker Result.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Script Checker Result.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write Script Checker Result.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Script Checker Result.vi"
